,L61,L62,L63,L71,L72,L73,mu31,mu32,mu33,MN,MPsi,Meta,l1,l2,y1,y2,MS1,MS2,MS3,mx1,mx2,mx3,U11,U12,U13,U21,U22,U23,U31,U32,U33,V11,V12,V13,V21,V22,V23,V31,V32,V33,L1,L2,L3,MK,h11,h21,h31,h12,h22,h32,h13,h23,h33,f11,f21,f31,f12,f22,f32,f13,f23,f33,mnu1,mnu2,mnu3,mv1,mv2,mv3
18,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,116.59203623189761,425.5454225611006,1400.728379945482,9354.334260650276,684142.880057908,4.832734356895771e-06,0.00018888317824785548,1004.98907,1417.74576,10049.8758,116.59200000000001,9353.44115,684144.478,1.0,-3.5163948900000002e-06,2.18704714e-09,-3.5163955699999997e-06,-0.9999997890000001,0.000650125626,9.90517513e-11,0.000650125626,0.9999997890000001,1.0,-1.13985795e-09,-4.37763343e-08,-4.37738978e-08,0.00205630425,-0.999997886,1.2298730000000001e-09,0.999997886,0.00205630425,3.228373977331269e-06,3.1912579017609637e-06,2.6447024472697566e-06,1000000.0,0.016861231459155673,0.0040279558674275314,0.03665744321163904,0.0036303781566657187,0.00014551123016391852,0.004130688925835485,0.13911667681671272,0.7635643967194984,0.0001220178671521296,0.0,-0.00017164115026482743,0.0005833908009796962,0.0,0.0011413366123436727,-0.002525181287121932,0.0,3.1248681088750353e-06,1.3102720493603744e-05,1e-20,8.61790785482364e-12,4.912112945521797e-11,0.0,1.03734103e-11,5.866817120000001e-11
19,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,153.9082336807517,362.31287566164804,805.468280915632,224162.2396736029,408717.61427179404,1.7441673027899547e-06,0.0005783662568625222,1004.98907,1417.74576,10049.8758,153.9082,224160.43,408719.525,1.0,-4.49212175e-07,3.97930337e-10,-4.4921151700000003e-07,-0.999996042,0.0028136125899999994,8.65980271e-10,0.0028136125899999994,0.999996042,1.0,-7.42219454e-10,-3.072262930000001e-10,-3.04616363e-10,0.0035138294399999995,-0.999993826,7.43294412e-10,0.999993826,0.0035138294399999995,2.7059877421764838e-06,2.705516534624435e-06,2.686996983116528e-06,1000000.0,0.00938372570596068,0.002818363960213777,0.009229636273130332,0.0019244004104160106,0.0002365513477628003,0.35942019993562635,0.7685681380354279,0.0005731924227407411,0.9489754227002398,0.0,0.0005405101379432795,0.004911908825707354,0.0,-8.840681138175827e-06,5.681198166600549e-05,0.0,-4.209182391443235e-06,-5.6945511923041966e-05,1e-20,8.703338520846305e-12,5.0247855867485476e-11,0.0,9.01744491e-12,5.215597279999999e-11
20,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,118.66050493579027,1175.5922060249973,607.071681179922,109857.44768226793,86990.36003980768,3.066386315881519e-06,4.364817354085545e-05,1004.98907,1417.74576,10049.8758,118.6605,86956.08,109892.501,1.0,-6.91796342e-08,9.26527349e-10,-3.51647486e-09,-0.0374473991,0.9992986,6.90964156e-08,0.9992986,0.0374473991,1.0,-6.13579874e-09,-9.06351391e-12,6.1304403600000005e-09,0.99918628,-0.0403333269,2.5653331499999997e-10,0.0403333269,0.99918628,1.0760837208940085e-06,1.0784933244106313e-06,1.0630138880245532e-06,1000000.0,0.01382047054382336,0.005098396541938315,0.5675622855206948,0.17111599937778796,0.06356819446089232,0.00014968851033119672,0.002506975143847257,0.06806138194664826,0.1063390355663666,0.0,-1.657313022727312e-05,-3.4323298733588474e-05,0.0,2.507178081684485e-05,3.7487221051924075e-05,0.0,3.7636577423220034e-05,0.0004819004359083015,1.0000000000000001e-20,8.566694904875867e-12,5.0694530596781065e-11,0.0,7.65142884e-12,4.2453147e-11
21,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,179.59339984973144,1247.181244152986,483.3533161746792,31358.385378025214,7996.0104986046745,3.2317514699280438e-06,0.0003935294463331545,1004.98907,1417.74576,10049.8758,179.5934,7967.713059999999,31394.0988,1.0,-2.19020785e-06,3.40223406e-07,-3.99807749e-07,-0.027262619100000003,0.999628306,2.18011838e-06,0.999628306,0.027262619100000003,1.0,-6.21173312e-08,-1.0073072e-08,6.15797228e-08,0.998911036,-0.046655570999999986,1.29602223e-08,0.046655570999999986,0.998911036,5.6495420517108874e-05,5.572774208077835e-05,3.808633560859268e-05,1000000.0,0.23447322759746075,0.02196742149990108,0.0003986793247445766,0.0010579907529431152,0.0012485060653087633,0.001107588654020168,0.021543733363344003,0.00017298033230572318,0.0013030694178107185,0.0,5.565860280607796e-06,-4.035301153706115e-06,0.0,-2.324322427173769e-05,0.0005583901832827154,0.0,-8.250800257698895e-05,3.368146506168373e-05,1.0000000000000001e-20,8.569892792102737e-12,5.010209179810792e-11,0.0,9.68749443e-12,4.841211939999999e-11
22,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,141.03515943822882,991.1929937457126,469.348786453778,23791.849673708453,62487.342777337326,3.137665838995322e-06,0.00021054565269938965,1004.98907,1417.74576,10049.8758,141.0352,23778.8621,62501.906,1.0,-1.54126734e-06,2.44285883e-08,-1.54143281e-06,-0.99976048,0.0218856699,9.30893095e-09,0.0218856699,0.99976048,1.0,-8.62120295e-09,-8.77727755e-09,-8.63962956e-09,0.0158385083,-0.999874563,8.75914052e-09,0.999874563,0.0158385083,7.134551030505475e-06,7.103648981123877e-06,6.113682781006362e-06,1000000.0,0.0002761018112910396,0.00031080893975176424,0.008545616393317986,0.21286830073348256,0.060204319225977375,0.11553021341107016,0.2445185327342284,0.0006158795862990313,0.017622542732331416,0.0,-0.00024291477553263984,-0.0005496271490746373,0.0,1.16293362440105e-05,9.244229780740354e-05,0.0,-8.369888282919926e-06,-8.757285134064241e-05,1.0000000000000001e-20,8.862464665131024e-12,5.086669594375033e-11,0.0,8.943872169999997e-12,5.1334170799999996e-11
23,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,122.95074201057292,1988.6439729375759,1863.3130487608303,3531.3549842454863,9069.563951499364,2.968522152315491e-06,1.2308566595586648e-05,1004.98907,1417.74576,10049.8758,122.9507,2927.74091,9673.80136,1.0,-6.85462823e-07,1.49531117e-07,-6.984825329999999e-07,-0.952689619,0.303944881,6.58861727e-08,0.303944881,0.952689619,1.0,-5.66039145e-08,8.01021168e-09,2.43223708e-08,0.294454695,-0.95566544,5.17357604e-08,0.95566544,0.294454695,9.288277723127043e-06,8.830489591927961e-06,4.001042457801033e-06,1000000.0,0.9203789463237916,0.0007664644070459822,0.03205546030817025,0.00039412844229245325,0.027713715012234887,0.07365637822568656,0.007184018823740214,0.0405333379088549,0.00012259268994253183,0.0,4.6407163593758326e-07,3.7763537051057603e-07,0.0,-8.491730467610597e-06,5.314605425883614e-05,0.0,3.7850375050608366e-05,0.00014496358972038381,1.0000000000000001e-20,8.400504935371255e-12,5.0977241679138636e-11,0.0,6.93546445e-12,4.32154389e-11
24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,166.84671744091455,1069.1190689419498,361.8777461906927,4870.627107158658,4343.1178452262575,8.798792920089674e-06,0.0002238332991741107,1004.98907,1417.74576,10049.8758,166.8467,3857.86011,5382.98873,1.0,-8.15718277e-06,1.99811639e-06,-6.08702316e-06,-0.540058151,0.8416277040000001,5.78621197e-06,0.8416277040000001,0.5400581520000001,1.0,-2.57385013e-07,-2.22933068e-07,7.0944963e-08,0.7978262340000001,-0.602887469,3.3303604900000004e-07,0.602887469,0.7978262340000001,7.594098015414972e-05,7.13745270468271e-05,2.686711607242931e-05,1000000.0,0.0006041315877446527,0.019444207827768185,0.001028329972338265,0.6424602892641001,0.0010298381674066807,0.3812800409420598,0.0015109019678547135,0.00022214888945698398,0.00017086052373123178,0.0,8.088409666092792e-07,3.147523819106917e-05,0.0,-2.8970157778473675e-07,1.3121214263616008e-06,0.0,0.0004473645137034499,-0.001335282852450325,1.0000000000000001e-20,8.494995949232242e-12,5.070909793848902e-11,0.0,6.7297955799999996e-12,5.17337906e-11
25,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,115.77162723577072,827.2563328052584,1013.3620153321376,5167.714282314224,37952.534402080535,1.5164373623636738e-06,0.00019358591056986023,1004.98907,1417.74576,10049.8758,115.7716,5142.10095,37978.5447,1.0,-6.55334604e-06,1.4283618e-07,-6.5548476100000026e-06,-0.999665033,0.0258809012,2.68181667e-08,0.0258809012,0.999665033,1.0,-2.61194678e-09,-1.46395603e-07,-1.46249982e-07,0.030195144700000006,-0.999544023,7.0311922e-09,0.999544023,0.030195144700000006,2.352306895064101e-05,2.294764689800807e-05,1.3428311830800611e-05,1000000.0,0.002262108590035973,0.24615661838335998,0.0004311640453490082,0.00030044180512421695,0.0003440920165851174,0.0007843152052708466,0.0013942332183050589,0.0011752467074943136,0.00011721652622452938,0.0,1.1753228474738555e-07,4.360526891575618e-06,0.0,-0.00033802786557966683,0.0020129763342115227,0.0,0.0004040777223231687,-0.0003585198368698644,1.0000000000000001e-20,8.740270610346231e-12,5.088375994572047e-11,0.0,9.97080301e-12,5.41746262e-11
26,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,185.29618804477738,662.4147816597957,1704.9936365348315,120122.4496655056,53075.97857424338,1.282435478783595e-06,0.0004241999030541912,1004.98907,1417.74576,10049.8758,185.2962,53056.6572,120144.861,1.0,-6.14941351e-07,7.66028668e-09,-2.03608463e-08,-0.0206559438,0.999786643,6.14651919e-07,0.999786643,0.0206559438,1.0,-4.1502697e-09,-9.2569825e-10,4.1362752600000005e-09,0.999892868,-0.0146373962,9.8634822e-10,0.0146373962,0.999892868,1.1348234063197075e-05,1.1339288720488133e-05,1.0777203230753116e-05,1000000.0,0.0009731828293335072,0.8972183666360399,0.00032873423100474486,0.00039858503623145183,0.006715154759690382,0.06046684696825424,0.00034236551416757984,0.16456221553235448,0.9972599465625888,0.0,4.874020546663698e-06,9.34801086567964e-06,0.0,0.00120285098589229,0.0017606977311898444,0.0,-7.724872709487924e-05,-0.00010909674216779666,1.0000000000000001e-20,8.660490069308388e-12,5.043154018808455e-11,0.0,7.00326228e-12,5.51220767e-11
27,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,111.90013545076641,503.85668751039736,780.1756793363874,6207.419245342719,7468.238950936811,1.958171727043108e-05,0.0007712797357260152,1004.98907,1417.74576,10049.8758,111.9001,5939.446,7739.00325,1.0,-2.18234887e-05,1.46641122e-06,-2.0761894e-05,-0.925985667,0.377558664,6.88177146e-06,0.377558664,0.925985667,1.0,-3.96796224e-07,-3.61200384e-07,-1.7443751800000002e-07,0.396187499,-0.918169628,5.074293179999999e-07,0.918169628,0.396187499,0.00015636274640124485,0.0001499412221389832,6.399249671851844e-05,1000000.0,0.0005721680329518842,0.3862233790355568,0.00036217924152409496,0.047155782492168695,0.03497215303378238,0.6980864918269883,0.0004604689999601566,0.0009049747216391002,0.0001628642488910287,0.0,-8.400870884524912e-08,3.811529166604244e-07,0.0,-6.921785772239617e-08,3.2266524441996695e-07,0.0,0.00017336686953502958,0.00017213369781286046,1.0000000000000001e-20,8.490424332656417e-12,5.023752457342989e-11,0.0,8.21121236e-12,4.9634552000000005e-11
28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,103.81942009289727,1868.0811545795648,1797.0871960797876,350493.4786363436,616893.8031003199,2.1463072112443725e-06,0.00016915956240192592,1004.98907,1417.74576,10049.8758,103.8194,350480.895,616906.407,1.0,-8.40296951e-08,2.54357232e-10,-8.40294448e-08,-0.999976089,0.006915265899999999,3.26736534e-10,0.006915265899999999,0.999976089,1.0,-6.05640387e-10,-2.1662391e-11,-1.75181649e-11,0.00684188027,-0.999976594,6.05774423e-10,0.999976594,0.00684188027,1.4533103961238575e-06,1.4532338719345012e-06,1.448668439693547e-06,1000000.0,0.00011734505137382373,0.01185616722429432,0.3548325997892717,0.24110904583124645,0.0004140468207875599,0.4769199866181657,0.5334026936091334,0.005583352546155839,0.0004962817774253903,0.0,0.0002033612824521286,0.0018986310441909493,0.0,-0.00015946217326739622,-0.0013659745707311492,0.0,7.85575265114609e-05,0.0006280348772279383,1.0000000000000001e-20,8.443698492395045e-12,4.992905383685349e-11,0.0,8.51363771e-12,5.06852781e-11
29,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,168.83254639000774,255.86339770856048,937.5016972755808,492671.3617851439,312665.57130115514,1.3062898662685513e-05,2.8192215946192766e-06,1004.98907,1417.74576,10049.8758,168.8325,312663.766,492673.52200000006,1.0,-9.96272544e-10,-3.11248607e-12,-6.115422010000001e-13,-0.00373793954,0.999993014,9.96277218e-10,0.999993014,0.00373793954,1.0,-7.273937220000001e-09,3.4362277300000003e-12,7.27391675e-09,0.999995819,-0.00289154309,1.75966896e-11,0.00289154309,0.999995819,3.132987641901138e-07,3.18321296938007e-07,3.4834490739330394e-07,1000000.0,0.021341497494582255,0.16404721391443006,0.0009259614151393457,0.002800991147104746,0.021615525454943663,0.01005119369256722,0.0009371988620753476,0.0011878544778575384,0.08734865028068313,0.0,0.016636074536301997,0.011117810392768388,0.0,-0.12433160135742075,-0.07883923851873086,0.0,0.012740997559469513,0.00936308124632928,1.0000000000000001e-20,8.472571112194022e-12,4.913370646172047e-11,0.0,9.71051936e-12,5.62803155e-11
30,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,157.47359685108214,668.1998678455158,745.7822824542235,27340.25994995091,207159.74069165325,7.779886636836143e-06,0.0006611356126135028,1004.98907,1417.74576,10049.8758,157.4736,27337.4868,207162.486,1.0,-4.21065589e-06,1.35767019e-08,-4.21067716e-06,-0.999992908,0.00376616138,2.28140402e-09,0.00376616138,0.999992908,1.0,-6.44142508e-09,-2.40949787e-08,-2.40683859e-08,0.00409700066,-0.999991607,6.54008816e-09,0.999991607,0.00409700066,1.189387139345154e-05,1.1857957463253611e-05,1.0920198670745813e-05,1000000.0,0.0022308547257963644,0.43692310644664417,0.05543912539405022,0.0004838061163580956,0.18339359888367374,0.004655974769670765,0.002430330115748289,0.1714355298892968,0.00011488179586646372,0.0,8.241310250948033e-06,8.789239782633846e-05,0.0,-0.000209005526044072,-0.0004451733228578384,0.0,0.0002223439811486902,0.00029183085173262874,1.0000000000000001e-20,8.886005106277768e-12,4.918392689540537e-11,0.0,1.09217659e-11,5.382491e-11
31,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,118.10345595837956,450.1848717353748,591.565329651472,40475.01312704453,8808.060685777577,2.967410752641469e-05,0.0009063988249207034,1004.98907,1417.74576,10049.8758,118.1035,8799.59708,40483.6767,1.0,-3.90171087e-06,1.9159264e-07,-2.61309109e-07,-0.0178760256,0.999840211,3.8976625e-06,0.999840211,0.0178760256,1.0,-5.83654651e-07,-4.8932217299999994e-09,5.835154829999999e-07,0.999887378,-0.0150076806,1.36519732e-08,0.0150076806,0.999887378,5.899622054804887e-05,5.875889094824965e-05,4.791194969363383e-05,1000000.0,0.024063926782044845,0.014524076228557163,0.4186581955586624,0.033381625307859326,0.05021799912047,0.009893876801814944,0.6595325129928817,0.06999396882724176,0.28959384590986914,0.0,-3.078349629181173e-07,1.503056478268664e-06,0.0,1.6017748281213125e-06,1.1851595705353605e-05,0.0,8.106424402605049e-08,-5.807853946316336e-07,1.0000000000000001e-20,8.99574541844685e-12,5.019452007975921e-11,0.0,7.107367909999999e-12,4.15301628e-11
32,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,171.18718286760415,1452.611242968248,548.6477990224937,2235.036486311604,15335.614105944902,7.408503790427118e-06,1.5731245137677998e-05,1004.98907,1417.74576,10049.8758,171.1872,2170.66705,15423.2168,1.0,-1.25778705e-06,1.1823264e-07,-1.26329365e-06,-0.994853738,0.10132147,9.8166495e-09,0.10132147,0.994853738,1.0,-8.12306886e-08,-4.35431247e-08,-3.94210669e-08,0.0500726571,-0.998745578,8.3309111e-08,0.998745578,0.0500726571,4.1699546371932925e-06,3.973325739904718e-06,2.130404541759356e-06,1000000.0,0.005109863307588186,0.06956085946252359,0.0008576216173517343,0.0029382235761470327,0.02444804217123892,0.411318825514962,0.01824135903883331,0.00068231283181907,0.0009663127232634877,0.0,1.6047542882220844e-05,0.00011553419762912424,0.0,-3.696203517155159e-06,2.086193069223462e-05,0.0,0.00012595178950871642,0.00012362961540672107,1.0000000000000001e-20,8.932915863002594e-12,5.040486552182182e-11,0.0,6.96248321e-12,4.24420311e-11
33,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,194.80125146860053,1961.888053076312,1889.407475836872,10258.916444824392,54891.627209144295,1.1674831693588344e-06,0.00028637278186973564,1004.98907,1417.74576,10049.8758,194.8013,10176.0135,54974.5768,1.0,-4.8940157e-06,1.7491798800000001e-07,-4.89698901e-06,-0.9990499340000001,0.0435801571,3.8530167999999996e-08,0.0435801571,0.9990499340000001,1.0,1.1723683400000002e-10,-9.29523405e-08,-9.28734577e-08,0.042468672199999995,-0.9990977990000001,3.83043142e-09,0.9990977990000001,0.042468672199999995,4.303543404872028e-05,4.2557359240423405e-05,3.1437138054110824e-05,1000000.0,0.01177992466464236,0.00017347807565548648,0.0043319005083577965,0.0952463475159292,0.0019395004385508886,0.007440817090525155,0.008184537561310636,0.2457860360324079,0.6029229444569937,0.0,-0.00011293264007102022,-0.00032531746109420485,0.0,1.5265415422875946e-05,4.224225811415925e-05,0.0,5.581205998884981e-07,4.363478454350229e-06,1e-20,8.771069890030956e-12,5.0200005390238456e-11,0.0,9.128020879999999e-12,5.51696907e-11
34,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,183.5148942133593,1388.1112017735318,421.90202629294686,6138.48160563235,38227.10596465647,1.7321655037593445e-06,2.215808595973478e-05,1004.98907,1417.74576,10049.8758,183.5149,6118.23805,38257.8739,1.0,-6.30547819e-07,2.28601492e-08,-6.30959561e-07,-0.9992372190000001,0.0390510031,1.7808129e-09,0.0390510031,0.9992372190000001,1.0,-7.59024802e-09,-1.7134335999999998e-08,-1.70005774e-08,0.0172851754,-0.9998505999999999,7.885284040000001e-09,0.9998505999999999,0.0172851754,1.4196756279694404e-06,1.3809732908157758e-06,7.902061121624284e-07,1000000.0,0.0007876284012277073,0.000816016191539832,0.0002467953838156154,0.5736925093856179,0.020648322780794044,0.1122950114609227,0.013036061220315193,0.00028796904198409736,0.14918742577545802,0.0,0.004006042640112334,0.02909206592311497,0.0,1.8077837702380585e-06,-3.530856418019455e-05,0.0,-5.923093418097985e-05,0.00026739592117626675,1e-20,8.836045723602581e-12,4.9394482610469295e-11,0.0,1.04431321e-11,5.89476136e-11
35,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,191.67103392684047,666.108821428348,427.00206128397036,69080.53550047596,276560.850004035,6.300510701071165e-06,6.503921773987473e-05,1004.98907,1417.74576,10049.8758,191.671,69079.1416,276562.381,1.0,-1.6392244199999994e-07,3.92065967e-10,-1.63922883e-07,-0.999995559,0.00298011102,9.6442851e-11,0.00298011102,0.999995559,1.0,-3.96546516e-09,-4.16582546e-10,-4.0750713500000003e-10,0.0022883368300000003,-0.999997382,3.96640805e-09,0.999997382,0.0022883368300000003,5.687014558371324e-07,5.681643100836363e-07,5.545539973527185e-07,1000000.0,0.005721214259907114,0.0024168430346082365,0.0007942969353663098,0.0011962648722463802,0.5500724009266401,0.02693698771750077,0.00010196480944017675,0.00018010467209122902,0.9967590039179206,0.0,0.001554512343661237,0.002388147888563673,0.0,7.067485019948981e-06,0.00010798518704534048,0.0,-1.2212615431880207e-05,5.615658028633602e-05,1e-20,8.932086036818634e-12,5.0733319620351634e-11,0.0,7.913399760000001e-12,4.505637e-11
