,L61,L62,L63,L71,L72,L73,mu31,mu32,mu33,MN,MPsi,Meta,l1,l2,y1,y2,MS1,MS2,MS3,mx1,mx2,mx3,U11,U12,U13,U21,U22,U23,U31,U32,U33,V11,V12,V13,V21,V22,V23,V31,V32,V33,L1,L2,L3,MK,h11,h21,h31,h12,h22,h32,h13,h23,h33,f11,f21,f31,f12,f22,f32,f13,f23,f33,mnu1,mnu2,mnu3,mv1,mv2,mv3
36,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,134.96802602683056,1654.134030848879,1372.4453721187738,302500.95800713624,317946.8115798293,0.00024462942172003113,0.0008424560528405557,1004.98907,1417.74576,10049.8758,134.968,302354.165,318093.69899999996,1.0,-4.84885962e-07,2.46577845e-09,-4.82846506e-07,-0.995301573,0.09682344119999996,4.44941343e-08,0.09682344119999996,0.995301573,1.0,-1.3395759900000002e-07,5.16162692e-10,1.34234623e-08,0.0963715552,-0.9953454290000001,1.3328434e-07,0.9953454290000001,0.0963715552,1.2102373789929075e-05,1.2109074021693455e-05,1.2100372929448305e-05,1000000.0,0.009419604485513343,0.9547883741682492,0.455969490643325,0.00011682993547993383,0.00010837486820976767,0.00020776514545041064,0.061576121751329066,0.6930966479224477,0.10142243839378408,0.0,-2.672789793497771e-06,3.554481635834098e-06,0.0,0.0014130643407861453,0.005304482176811082,0.0,3.981849887540992e-06,-1.1941522587960443e-06,1e-20,8.975532730462269e-12,4.986597548603561e-11,0.0,7.406864410000001e-12,4.53415608e-11
37,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,142.8314820512471,299.33914713278483,1253.7851581966947,39479.69042409672,44571.43742097457,1.8925133167923888e-06,0.00027496095838097325,1004.98907,1417.74576,10049.8758,142.8315,39366.5968,44689.9522,1.0,-1.21284328e-06,8.122166559999999e-09,-1.20172743e-06,-0.989884784,0.141873586,1.64030416e-07,0.141873586,0.989884784,1.0,-7.24459057e-09,-4.33295285e-09,-3.17268881e-09,0.153104391,-0.988210021,7.8225711e-09,0.988210021,0.153104391,1.1691894722960087e-05,1.1656250595043385e-05,1.0282375717747623e-05,1000000.0,0.24292730157747736,0.2516271114313408,0.0010840110847621712,0.0006535405758887342,0.00018015271524769266,0.06682507922642864,0.016188115827921786,0.09599983931411282,0.001030044105036799,0.0,1.6314515787726978e-06,3.4123563567703073e-07,0.0,-7.711029793706071e-06,4.081051851259849e-05,0.0,-6.348729278046053e-07,3.768300627017517e-05,1e-20,8.553561739328228e-12,5.058891739101186e-11,0.0,8.60420022e-12,5.08188224e-11
38,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,138.14228455890023,1084.2552353956207,335.81413922462286,109703.319090326,166336.15313206922,1.718108627667934e-06,0.0008624232693772513,1004.98907,1417.74576,10049.8758,138.1423,109694.90699999999,166345.608,1.0,-1.3687353e-06,8.92055467e-09,-1.36872716e-06,-0.9999035279999999,0.0138900928,1.00921663e-08,0.0138900928,0.9999035279999999,1.0,-1.7874935399999998e-09,-1.70589348e-09,-1.6858045600000002e-09,0.011178958999999999,-0.999937513,1.8064519600000002e-09,0.999937513,0.011178958999999999,8.863613657011558e-06,8.858969900241597e-06,8.649853576468301e-06,1000000.0,0.04087750210832386,0.5211961182573294,0.0021934501636224468,0.3033960891519269,0.00025670225300408804,0.0002442305151946401,0.6462040863443175,0.009260959165914372,0.00012467725160995914,0.0,-2.515226450660667e-05,0.00014631869092446582,0.0,-0.003310810646040373,0.017598019954785837,0.0,0.001594572217369547,-0.008470255796985826,1e-20,8.815125163780794e-12,4.968382445071549e-11,0.0,8.79295139e-12,5.12417907e-11
39,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,180.506664325292,380.2173002540026,913.838365627079,995944.2218731357,591023.8428942438,4.723498130743241e-06,0.00013245027406840113,1004.98907,1417.74576,10049.8758,180.5067,591022.811,995945.279,1.0,-2.31540802e-08,1.4470512599999998e-11,-5.53613669e-11,-0.0017660333,0.999998441,2.31540186e-08,0.999998441,0.0017660333,1.0,-1.3914415e-09,-3.66528214e-12,1.39143483e-09,0.999998978,-0.00142978179,5.6547361e-12,0.00142978179,0.999998978,2.8235172659090336e-07,2.83368119059398e-07,2.892101770920873e-07,1000000.0,0.12615310534057025,0.015196354829373548,0.00019860051906333632,0.00022653850811471166,0.007761314222354101,0.006615389905172144,0.3699851590140823,0.12473612395494275,0.1905410518874016,0.0,0.0009216336190301565,0.00021085516048375394,0.0,0.0043684210475239136,0.01714360449794243,0.0,-0.00026197868202384984,-9.251506375557516e-06,1.0000000000000001e-20,9.003186382578829e-12,5.02404569024141e-11,0.0,8.25681735e-12,4.27120734e-11
40,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,174.0696849843869,717.0635518371031,1535.2776187077834,38888.04941899266,107259.59180829972,2.826442739022262e-06,8.601027986732166e-05,1004.98907,1417.74576,10049.8758,174.0697,38870.6507,107279.29,1.0,-3.85182118e-07,2.56766084e-09,-3.85181239e-07,-0.99990662,0.0136657126,2.69636705e-09,0.0136657126,0.99990662,1.0,-4.56025196e-09,-1.64005511e-09,-1.55190467e-09,0.0192634343,-0.999814443,4.590998870000001e-09,0.999814443,0.0192634343,3.7935379954252923e-06,3.786522715314888e-06,3.5161038297941873e-06,1000000.0,0.06981049366600325,0.005461665724755836,0.0010313830898554751,0.12078904840033942,0.06453910409517638,0.0007818457389011633,0.0017764990931075466,0.0009222752207883768,0.00034160348619639814,0.0,-1.0011907594127789e-05,-0.00029260773447586404,0.0,8.519096065487018e-05,-0.0002073127681993265,0.0,-0.005050354370534073,0.02882109033046952,1.0000000000000001e-20,8.654511512979392e-12,4.9887812353468867e-11,0.0,8.70308224e-12,4.9037796500000004e-11
41,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,147.67087272996798,1899.600932473724,1664.494912891797,6794.17083324693,139211.4312406898,2.214158154600032e-06,1.4645677559720193e-05,1004.98907,1417.74576,10049.8758,147.6709,6770.2875,139235.473,1.0,-3.7672371200000007e-07,5.1377240799999995e-09,-3.76758672e-07,-0.999898332,0.0142592202,2.34584633e-10,0.0142592202,0.999898332,1.0,-2.67471885e-09,-7.44023532e-09,-7.40580725e-09,0.012649113899999998,-0.999919997,2.76861725e-09,0.999919997,0.012649113899999998,1.1810309941746571e-06,1.1648598852368852e-06,8.773149769994066e-07,1000000.0,0.2767495253817057,0.0008723475582124395,0.11890655419649288,0.058414588387013126,0.5701102070770798,0.0004578331687534704,0.2486278833379273,0.003462804952157403,0.0003674785089848752,0.0,-4.066977194579786e-05,0.00025922200580585453,0.0,7.511347296255629e-06,5.152933019606872e-05,0.0,8.005840769751417e-05,-0.0003720012094834332,1.0000000000000001e-20,9.006823299032412e-12,4.981425602638557e-11,0.0,1.00508474e-11,5.2996158200000003e-11
42,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,118.7767459798005,880.8339125608728,1070.485858804964,736272.2728089023,389997.2649874378,3.058568487841392e-05,0.0003923271947056582,1004.98907,1417.74576,10049.8758,118.7767,389994.559,736275.057,1.0,-9.27728048e-08,2.05374855e-10,-4.745772860000001e-10,-0.00290174794,0.99999579,9.27718182e-08,0.99999579,0.00290174794,1.0,-1.3654129e-08,1.3687492200000001e-12,1.36540818e-08,0.999996264,-0.0027333590000000003,3.59528924e-11,0.0027333590000000003,0.999996264,1.909632478233752e-06,1.9163833513444598e-06,1.9525764282862347e-06,1000000.0,0.008926489246908236,0.00011287184880747175,0.0006596586481522749,0.16621009367629427,0.0001946210367503042,0.00011493582639026516,0.00020360630669868682,0.4096239203832079,0.2469895469991726,0.0,-0.007175210796572156,0.009270579137079724,0.0,0.0003995829136430945,-0.0004733311378947334,0.0,6.799598682375545e-06,4.4500010893069925e-05,1.0000000000000001e-20,8.554168716606421e-12,5.043898255827282e-11,0.0,6.89345921e-12,4.1819583e-11
43,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,182.96460447917562,542.6793931306322,699.2110010636296,34885.06883759993,388489.0189245431,2.2154217900891207e-05,6.626875776474662e-05,1004.98907,1417.74576,10049.8758,182.9646,34883.9941,388490.105,1.0,-3.30751253e-07,4.57351104e-10,-3.3075156400000003e-07,-0.999998766,0.00157117731,6.23183258e-11,0.00157117731,0.999998766,1.0,-9.92551874e-09,-1.58031491e-09,-1.56104748e-09,0.00194090083,-0.999998116,9.92856728e-09,0.999998116,0.00194090083,9.535715636027201e-07,9.517560378572037e-07,9.1507600615707e-07,1000000.0,0.0005236563832291293,0.0006970519284560134,0.0005733078064324525,0.0020666683407261533,0.02973658498009682,0.29128375344434443,0.01688253873784358,0.09597211769695403,0.003106044085785053,0.0,0.009919169406151044,0.00383854122124675,0.0,-3.8962100129103526e-05,0.00011448710420837894,0.0,-1.1307531545300165e-05,0.00032500480994654494,1.0000000000000001e-20,8.462349182260473e-12,4.938128361779096e-11,0.0,7.30292852e-12,4.13714385e-11
44,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,125.6296971010918,219.7035499572884,1722.7660080850603,10359.835887734831,174048.53176372199,0.00016259230588454486,0.00043573555994151365,1004.98907,1417.74576,10049.8758,125.6297,10357.1402,174057.325,1.0,-7.32539025e-06,9.1301444e-09,-7.3253945700000015e-06,-0.999998274,0.00185787314,4.47951711e-09,0.00185787314,0.999998274,1.0,-1.6179246e-07,-8.540095300000001e-08,-8.37774154e-08,0.0100082561,-0.999949916,1.62639071e-07,0.999949916,0.0100082561,2.9105423374367072e-05,2.8910893447714906e-05,2.444338508130358e-05,1000000.0,0.000541385338298939,0.0006704314579169247,0.00016594727210770166,0.2700622464946275,0.4963812980372191,0.052556955170978935,0.009103234182488302,0.00013524743051183832,0.024517935337129284,0.0,0.0010926112364867749,-0.005678470019583269,0.0,-1.1581037274282559e-06,1.0148033354187024e-05,0.0,-1.5147643801172547e-05,7.985541045161971e-05,1.0000000000000001e-20,8.696105486069835e-12,5.0727581276480843e-11,0.0,8.55326008e-12,4.93302766e-11
45,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,105.56184070984965,1919.528043633249,621.1917940118278,43339.29110182232,1855.9862861234105,5.435821033781283e-06,0.0005178662115417961,1004.98907,1417.74576,10049.8758,105.5618,1826.44216,43387.4788,1.0,-2.11134161e-06,2.16138386e-06,-2.19535547e-06,-0.0162248069,0.999868369,2.07599566e-06,0.999868369,0.0162248069,1.0,-3.91061473e-07,1.2177782e-08,3.91213704e-07,0.998990149,-0.0449297447,5.40480787e-09,0.0449297447,0.998990149,0.00015686346483229888,0.00015080135288492402,8.589950564952769e-05,1000000.0,0.03556871765220036,0.0003233397464123291,0.33336831314039395,0.0005430046416455964,0.006291309899813304,0.11534282714182426,0.5171750465986168,0.015712721283769243,0.031446408614218865,0.0,-1.5341229341313882e-06,-1.0966278244993657e-05,0.0,4.266453057642297e-06,3.479655412304836e-05,0.0,2.978429598970917e-07,1.473277110893055e-06,1.0000000000000001e-20,8.454060357391935e-12,5.01603529380941e-11,0.0,7.85747445e-12,4.57209854e-11
46,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,131.9232228888323,259.0515184676829,360.0770603132885,12234.41707643054,458511.0560151665,0.0001369213089370731,0.0006025962534664985,1004.98907,1417.74576,10049.8758,131.9232,12234.2107,458511.32,1.0,-8.57648845e-06,4.83064204e-09,-8.576489810000001e-06,-0.999999828,0.000586355728,1.98231925e-10,0.000586355728,0.999999828,1.0,-5.19181253e-08,-9.13805749e-08,-9.13389611e-08,0.0008009633440000001,-0.9999996790000001,5.19913011e-08,0.9999996790000001,0.0008009633440000001,3.90951543365847e-06,3.846148680041892e-06,3.1492097146440624e-06,1000000.0,0.0152266000182398,0.00029792608717775704,0.012821420464314849,0.00012868494467540358,0.21830043556714315,0.2425809506095801,0.0003842661877393665,0.5713248118824931,0.3906812968465576,0.0,7.355159978176488e-05,0.00011910387590071951,0.0,-3.419476632975741e-05,2.242570616511917e-05,0.0,1.864020762062156e-05,7.575268307556354e-06,1e-20,8.442203995661184e-12,4.923981779000696e-11,0.0,1.0069675099999999e-11,5.7723959e-11
47,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,197.40456614037743,1504.9724412807968,498.66139880844213,128637.49994051884,28811.89946888624,0.00010451677080971124,0.0005984415954454541,1004.98907,1417.74576,10049.8758,197.4046,28803.455,128649.161,1.0,-8.10097733e-07,3.79887957e-08,-4.35278811e-08,-0.00683864859,0.999976616,8.098189969999999e-07,0.999976616,0.00683864859,1.0,-6.314190329999999e-07,6.144016679999999e-09,6.314450570000001e-07,0.9999124859999999,-0.0132295559,2.20991442e-09,0.0132295559,0.9999124859999999,5.3291389650923684e-05,5.3746244027519874e-05,5.4841455692945704e-05,1000000.0,0.00391388860523572,0.2973816214525796,0.015891229007316654,0.549058962399028,0.7940321494324684,0.0035324640584282,0.06563877171925712,0.0005314084884679699,0.0003190824994701998,0.0,-6.776688590020097e-06,4.1887386477031686e-05,0.0,2.633942319958129e-06,-1.4797353112914953e-05,0.0,-1.98399888959214e-05,0.00012088530363082356,1e-20,8.649516762595894e-12,5.0470200040657705e-11,0.0,6.98141544e-12,5.66719481e-11
48,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,118.41691693653671,1306.801459537818,1218.7264274430393,7620.002887697621,3099.666273561632,9.197933470138296e-06,0.00019880238251397206,1004.98907,1417.74576,10049.8758,118.4169,2771.01303,7949.01778,1.0,-4.86785978e-06,2.03550095e-06,-3.17925523e-06,-0.248026235,0.9687533159999999,4.21089766e-06,0.9687533159999999,0.248026235,1.0,-4.3871216499999995e-07,-4.10415586e-10,4.2399047100000004e-07,0.966682853,-0.255977071,1.1269699699999998e-07,0.255977071,0.966682853,0.00011106675341772019,0.0001047171223596073,4.301540122250681e-05,1000000.0,0.00023283895617430756,0.1065481208205368,0.07570736611101071,0.2836539705124666,0.6188995935880279,0.010531226785593862,0.11162037328728124,0.00034919744056774514,0.24528856008121835,0.0,-6.347413752733077e-07,2.6720904675866246e-06,0.0,1.86858704566767e-07,4.6431915588818346e-08,0.0,-4.203681813228797e-08,1.2493389145801076e-06,1e-20,8.98059836491131e-12,5.03055190567987e-11,0.0,8.2482729e-12,4.4844257299999996e-11
49,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,182.8001876891521,209.0217403832985,1540.9727465626595,99303.82271170543,34599.607202187544,9.012490025772048e-06,0.0004797467296656553,1004.98907,1417.74576,10049.8758,182.8002,34591.0917,99318.9626,1.0,-8.411928140000001e-07,4.84265469e-09,-2.03972261e-08,-0.0184920737,0.999829007,8.409594250000001e-07,0.999829007,0.0184920737,1.0,-4.52602808e-08,-1.4532153300000002e-09,4.52462084e-08,0.99996348,-0.00854624811,1.83996785e-09,0.00854624811,0.99996348,1.1338331460009698e-05,1.1354152724642422e-05,1.0792021402011552e-05,1000000.0,0.2711741620928632,0.99475659606757,0.00012537011727421521,0.005225061416199737,0.06268233336022963,0.006889278244152075,0.00020128832409493228,0.00574436970664144,0.00038753026480384283,0.0,3.197844664042212e-06,-8.70885074968143e-06,0.0,-0.00011165983875493689,0.0008643237427285202,0.0,0.0007707281217284579,-0.007763091477293127,1e-20,8.56351752586249e-12,5.063432526036311e-11,0.0,6.92448047e-12,6.30239385e-11
50,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,165.0993515370771,1545.7187484010374,1160.3506678198892,11218.865229712002,4536.209038178487,2.4156098133601424e-06,0.0002629147123115572,1004.98907,1417.74576,10049.8758,165.0994,4275.01103,11484.7803,1.0,-4.229989190000001e-06,1.4404550800000001e-06,-2.1750649e-06,-0.17917804199999998,0.983816664,3.90343594e-06,0.983816664,0.17917804199999998,1.0,-2.5253633999999998e-08,-5.87700594e-08,1.27858916e-08,0.979141123,-0.20318134899999998,6.26752494e-08,0.20318134899999998,0.979141123,0.00010703537606647159,0.00010264895132117602,4.4679531036308395e-05,1000000.0,0.00017919758460010942,0.023874818755646246,0.2511386398196391,0.1143580356862752,0.3791419445523335,0.002619443075650412,0.9361374274696512,0.00011656150825826799,0.8621819751291282,0.0,-3.146253314590116e-07,1.3503067672590971e-06,0.0,1.4850905357056513e-07,7.763571138074606e-07,0.0,6.866883594295156e-08,-3.6211311646758197e-08,1e-20,8.906535041905768e-12,4.923680234251384e-11,0.0,9.13233906e-12,5.0484661200000005e-11
51,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,109.92557421780884,1253.7215380090377,494.1829219870078,403782.2335627232,651091.2755655127,2.0453885219583588e-05,0.00018572171851050323,1004.98907,1417.74576,10049.8758,109.9256,403779.248,651094.525,1.0,-8.0080327e-08,1.53276873e-10,-8.00803167e-08,-0.999992419,0.00389379228,1.58540447e-10,0.00389379228,0.999992419,1.0,-5.46941669e-09,-4.81881064e-12,1.25398749e-11,0.0031737683,-0.999994964,5.46940444e-09,0.999994964,0.0031737683,7.230224252363027e-07,7.230037798084836e-07,7.214141963080759e-07,1000000.0,0.750175191715334,0.8007987457706784,0.532831284810962,0.33653327752087303,0.5185554113069699,0.53834422460628,0.006976169563147945,0.0005225043691807866,0.029233321512902612,0.0,1.8070540104429075e-05,-6.873132490024115e-05,0.0,-1.4900668709052768e-05,0.0001946705598406632,0.0,-0.0003035504195223308,-0.0006252823762596286,1.0000000000000001e-20,8.469628151162799e-12,4.937358456714777e-11,0.0,8.84857693e-12,5.1871824e-11
52,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,167.52698974003758,1078.8328778932387,1284.5662814371722,13638.947783884973,161150.96455373694,4.148342599631901e-06,0.00032890266828798626,1004.98907,1417.74576,10049.8758,167.527,13629.5447,161160.526,1.0,-4.20179512e-06,2.81249127e-08,-4.20188813e-06,-0.99997246,0.00742159942,3.05990211e-09,0.00742159942,0.99997246,1.0,-4.04369861e-09,-5.12907266e-08,-5.12540603e-08,0.00859859096,-0.999963031,4.4845771e-09,0.999963031,0.00859859096,1.46638492609998e-05,1.4564261795161109e-05,1.2310010445304705e-05,1000000.0,0.0008019841078195872,0.27986777933755486,0.0004532256587271102,0.010314588617304674,0.00027012221556895323,0.00026011201205730866,0.05850961370715817,0.05808548077441937,0.46025092425255804,0.0,1.1708399082462983e-06,7.846640405311875e-06,0.0,4.019594814573497e-05,1.9142739111014966e-05,0.0,-1.0478424251401168e-06,5.830735557623678e-06,1.0000000000000001e-20,8.898919174337065e-12,4.9792611402918654e-11,0.0,9.50027473e-12,5.33566608e-11
53,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,104.98573645782267,1144.9016420787896,907.7800085386548,17551.746264556932,34852.529825918406,2.8965861265401214e-06,0.00030602969758417313,1004.98907,1417.74576,10049.8758,104.9857,17491.345,34913.4715,1.0,-3.04092335e-06,9.9852693e-08,-3.04132801e-06,-0.998121145,0.0612713682,8.665645e-08,0.0612713682,0.998121145,1.0,-1.37185239e-08,-1.72944066e-08,-1.6487944e-08,0.0567544293,-0.998388168,1.46779461e-08,0.998388168,0.0567544293,2.6218371536918092e-05,2.6027362637120175e-05,2.0279366659783698e-05,1000000.0,0.01998406918788377,0.014850850539023413,0.7705174697139933,0.03517662188265112,0.00014245809524088293,0.0011385111389168652,0.027231238942056462,0.00028297022727597577,0.0032065684351806063,0.0,-4.502839958221267e-06,-2.7328676279753057e-05,0.0,-0.0010843660761561146,-0.007491197544088262,0.0,0.0018114607721700596,0.012459196391878851,1.0000000000000001e-20,8.74245508592799e-12,4.954068245564124e-11,0.0,9.14550008e-12,5.12220074e-11
54,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,140.82984104131896,420.0823398751629,473.3559988709402,15952.769899288216,43344.85896308854,1.0635432235011886e-06,0.0007258096585669761,1004.98907,1417.74576,10049.8758,140.8298,15945.4987,43352.1553,1.0,-7.92418679e-06,7.6787688e-08,-7.92440832e-06,-0.999874338,0.0158526772,4.88415365e-08,0.0158526772,0.999874338,1.0,-3.2594587e-09,-6.98682674e-08,-6.98038653e-08,0.0167509695,-0.999859693,4.42936259e-09,0.999859693,0.0167509695,2.5767500784747383e-05,2.5549178035849174e-05,1.979772618426463e-05,1000000.0,0.6635421032919677,0.002461204559478242,0.47400253359493805,0.00015341517526857817,0.0659077232545291,0.0001377641669361493,0.095491352366405,0.001986163375920779,0.00016620462655773116,0.0,-4.943804240043492e-07,2.6808510191436355e-06,0.0,2.4176086001367855e-06,2.2966994455357254e-05,0.0,6.856356484972303e-06,-2.0447069434641175e-05,1.0000000000000001e-20,8.664559269822352e-12,5.072405960365525e-11,0.0,9.27823605e-12,5.32360215e-11
55,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1010000.0,2010000.0,101000000.0,152.66972902021095,260.75617757108677,386.9608938657834,6983.949719583778,27803.542272269962,2.0172267391640737e-06,0.00025385080103015054,1004.98907,1417.74576,10049.8758,152.6697,6979.02791,27808.691,1.0,-6.3346026e-06,5.93522112e-08,-6.33482023e-06,-0.999905655,0.0137360942,2.76660866e-08,0.0137360942,0.999905655,1.0,-1.0384006e-08,-1.38087212e-07,-1.37886092e-07,0.0173635137,-0.999849243,1.27801197e-08,0.999849243,0.0173635137,1.1434624934481076e-05,1.1113011001431767e-05,5.831145720562562e-06,1000000.0,0.0003285053301022861,0.0002625488157919603,0.42440995418919897,0.0007745819493963143,0.001947815506845825,0.013569020436349718,0.6687446555746049,0.0009944928899540014,0.08680005052828794,0.0,-8.211254504375689e-06,-4.105807502315811e-05,0.0,0.00022475044513323823,0.001569017405528317,0.0,8.489054187780026e-07,-1.5446410465796766e-06,1.0000000000000001e-20,9.01269832341594e-12,5.0348167054911055e-11,0.0,1.07515505e-11,6.06976324e-11
